....aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo
.gver, matching_lemma = gver
This is the non_nugget:
.darbuo, matching_lemma = darb
This is the actual nugget: uo
.reng, matching_lemma = reng
This is the non_nugget:
.aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo

verb array: ["absorbuoti", " absorbúoja", " absorbãvo"]
verb array: ["slysti", " slýsta", " slýdo"]
verb array: ["smaguriauti", " smaguriáuja", " smaguriãvo"]
verb array: ["smaigstyti", " smaĩgsto", " smaĩgstė"]
verb array: ["smaigyti", " smaĩgo", " smaĩgė"]
verb array: ["smaližiauti", " smaližiáuja", " smaližiãvo"]
verb array: ["smaugti", " smáugia", " smáugė"]
verb array: ["smaukti", " smaũkia", " smaũkė"]
verb array: ["smaukyti", " smaũko", " smaũkė"]
verb array: ["smeigti", " smeĩgia", " smeigė̃"]
verb array: ["šmeižti", " šmeĩžia", " šmeĩžė"]
verb array: ["smerkti", " smer̃kia", " smer̃kė"]
verb array: ["smigti", " smiñga", " smìgo"]
verb array: ["smirdėti", " smìrdi", " smirdė́jo"]
verb array: ["smogti", " smõgia", " smõgė"]
verb array: ["smūgiuoti", " smūgiúoja", " smūgiãvo"]
verb array: ["smukdyti", " smùkdo", " smùkdė"]
verb array: ["smukti", " smuñka", " smùko"]
verb array: ["smulkinti", " smùlkina", " smùlkino"]
verb array: ["šnabždėti", " šnãbžda", " šnabždė́jo"]
verb array: ["snausti", " snáudžia", " snáudė"]
verb array: ["šnekėti", " šnekà", " šnekė́jo"]
verb array: ["šnekinti", " šnẽkina", " šnẽkino"]
verb array: ["šnektelėti", " šnektelėja", " šnèktelėjo"]
verb array: ["šnektelti", " šnèkteli", " šnèktelėjo"]
verb array: ["snerkšti", " šnerkščia", " šnirkštė"]
verb array: ["šnerpšti", " šnerpščia", " šnir̃pštė"]
verb array: ["šnibždėti", " šnìbžda", " šnibždė́jo"]
verb array: ["snieguoti", " snieguoja", " sniegavo"]
verb array: ["snigti", " sniñga", " snìgo"]
verb array: ["šniokšti", " šniõkščia", " šniõkštė"]
verb array: ["šnipinėti", " šnipinė́ja", " šnipinė́jo"]
verb array: ["šniukštinėti", " šniukštelėja", " šniùkštelėjo"]
verb array: ["šniypšti", " šnỹpščia", " šnỹpštė"]
verb array: ["šnypšti", " šnỹpščia", " šnypštė"]
verb array: ["sodinti", " sodìna", " sodìno"]
verb array: ["šokinėti", " šokinė́ja", " šokinė́jo"]
verb array: ["šokiruoti", " šokirúoja", " šokirãvo"]
verb array: ["šokti", " šóka", " šòko"]
verb array: ["šokuoti", " šokúoja", " šokãvo"]
verb array: ["sotinti", " sótina", " sótino"]
verb array: ["spėlioti", " spėliója", " spėliójo"]
verb array: ["spęsti", " spéndžia", " spéndė"]
verb array: ["spėti", " spė́ja", " spė́jo"]
verb array: ["spiegti", " spiẽgia", " spiẽgė"]
verb array: ["spindėti", " spiñdi", " spindė́jo"]
verb array: ["spinduliuoti", " spinduliúoja", " spinduliãvo"]
verb array: ["spirti", " spìria", " spýrė"]
verb array: ["spisti", " spìnta", " spito"]
verb array: ["spjauti", " spjáuna", " spjóvė"]
verb array: ["spoksoti", " spõkso", " spoksójo"]
verb array: ["sportuoti", " sportúoja", " sportãvo"]
verb array: ["spręsti", " spréndžia", " spréndė"]
verb array: ["sprogdinti", " sprogdìna", " sprogdìno"]
verb array: ["sprogti", " sprógsta", " sprógo"]
verb array: ["sprukti", " spruñka", " sprùko"]
verb array: ["spustelėti", " spustelėja", " spùstelėjo"]
verb array: ["spygauti", " spýgauja", " spýgavo"]
verb array: ["srėbti", " srėbia", " srė̃bė"]
verb array: ["sriuobti", " sriuobia", " sriuobė"]
verb array: ["stabdyti", " stãbdo", " stãbdė"]
verb array: ["stambėti", " stambė́ja", " stambė́jo"]
verb array: ["stambinti", " stam̃bina", " stam̃bino"]
verb array: ["statyti", " stãto", " stãtė"]
verb array: ["staugti", " stáugia", " stáugė"]
verb array: ["stebėti", " stẽbi", " stebė́jo"]
verb array: ["stebinti", " stẽbina", " stẽbino"]
verb array: ["steigti", " steĩgia", " steĩgė"]
verb array: ["stigti", " stiñga", " stìgo"]
verb array: ["stingti", " stìngsta", " stìngo"]
verb array: ["stiprėti", " stiprė́ja", " stiprė́jo"]
verb array: ["stiprinti", " stìprina", " stìprino"]
verb array: ["stipti", " stim̃pa", " stìpo"]
verb array: ["stirksoti", " stir̃kso", " stirksójo"]
verb array: ["stodinėti", " stodinėja", " stodinėjo"]
verb array: ["stokoti", " stokója", " stokójo"]
verb array: ["storėti", " storė́ja", " storė́jo"]
verb array: ["storinti", " stórina", " stórino"]
verb array: ["stoti", " stója", " stójo"]
verb array: ["stovėti", " stóvi", " stovė́jo"]
verb array: ["stovinėti", " stovinėja", " stovinė́jo"]
verb array: ["stoviniuoti", " stoviniúoja", " stoviniãvo"]
verb array: ["stovyklauti", " stovykláuja", " stovyklãvo"]
verb array: ["streikuoti", " streikúoja", " streikãvo"]
verb array: ["stresuoti", " stresuoja", " stresavo"]
verb array: ["strikinėti", " strikinė́ja", " strikinė́jo"]
verb array: ["strykinėti", " strykinė́ja", " strykinė́jo"]
verb array: ["stryktelėti", " stryktelėja", " strýktelėjo"]
verb array: ["studijuoti", " studijúoja", " studijãvo"]
verb array: ["stulbinti", " stul̃bina", " stul̃bino"]
verb array: ["stūmėti", " stūmi", " stūmėjo"]
verb array: ["stumtelėti", " stumtelėja", " stùmtelėjo"]
verb array: ["stumti", " stùmia", " stū́mė"]
verb array: ["šturmuoti", " šturmúoja", " šturmãvo"]
verb array: ["stverti", " stvẽria", " stvė́rė"]
verb array: ["stypsoti", " stỹpso", " stypsójo"]
verb array: ["styroti", " stýro", " stýrojo"]
verb array: ["sūdyti", " sū́do", " sū́dė"]
verb array: ["šūkauti", " šū́kauja", " šūkãvo"]
verb array: ["šukuoti", " šukúoja", " šukãvo"]
verb array: ["šuoliuoti", " šuoliúoja", " šuoliãvo"]
verb array: ["sūpuoti", " sūpúoja", " sūpãvo"]
verb array: ["šurmuliuoti", " šurmuliúoja", " šurmuliãvo"]
verb array: ["šusti", " šuñta", " šùto"]
verb array: ["svaidyti", " sváido", " sváidė"]
verb array: ["svaigti", " svaĩgsta", " svaĩgo"]
verb array: ["švaistyti", " švaĩsto", " švaĩstė"]
verb array: ["svajoti", " svajója", " svãjojo"]
verb array: ["švarinti", " švãrina", " švãrino"]
verb array: ["svarstyti", " svar̃sto", " svar̃stė"]
verb array: ["sveikinti", " svéikina", " svéikino"]
verb array: ["sveikti", " sveĩksta", " sveĩko"]
verb array: ["šveisti", " šveĩčia", " šveĩtė"]
verb array: ["švelninti", " švel̃nina", " švel̃nino"]
verb array: ["šventinti", " švéntina", " švéntino"]
verb array: ["sverti", " svẽria", " svė̃rė"]
verb array: ["švesti", " šveñčia", " šveñtė"]
verb array: ["švęsti", " šveñčia", " šveñtė"]
verb array: ["šviesėti", " šviesė́ja", " šviesė́jo"]
verb array: ["šviesinti", " šviẽsina", " šviẽsino"]
verb array: ["sviesti", " svíedžia", " svíedė"]
verb array: ["šviesti", " šviẽsina", " šviẽsino"]
verb array: ["svilinti", " svìlina", " svìlino"]
verb array: ["švilpauti", " švìlpauja", " švìlpavo"]
verb array: ["švilptelėti", " švilptelėja", " švìlptelėjo"]
verb array: ["švilpti", " švil̃pia", " švil̃pė"]
verb array: ["svilti", " svylà", " svìlo"]
verb array: ["svirti", " svỹra", " svìro"]
verb array: ["švisti", " šviñta", " švìto"]
verb array: ["švokšti", " švõkščia", " švõkštė"]
verb array: ["svyruoti", " svyrúoja", " svyrãvo"]
verb array: ["švytėti", " švỹti", " švytė́jo"]
verb array: ["šykštėti", " šykštì", " šykštė́jo"]
verb array: ["šyptelėti", " šýptelėja", " šýptelėjo"]
verb array: ["sysioti", " sysioja", " sysiojo"]
verb array: ["taikyti", " táiko", " táikė"]
verb array: ["taisyti", " taĩso", " taĩsė"]
verb array: ["talpinti", " talpìna", " talpìno"]
verb array: ["tampyti", " tam̃po", " tam̃pė"]
verb array: ["tamsėti", " tamsė́ja", " tamsė́jo"]
verb array: ["tamsinti", " támsina", " támsino"]
verb array: ["tankinti", " tánkina", " tankino"]
verb array: ["tardyti", " tárdo", " tárdė"]
verb array: ["tarkuoti", " tarkúoja", " tarkãvo"]
verb array: ["tarnauti", " tarnáuja", " tarnãvo"]
verb array: ["tarpininkauti", " tarpininkáuja", " tarpininkãvo"]
verb array: ["tarti", " tãria", " tãrė"]
verb array: ["taškyti", " tãško", " tãškė"]
verb array: ["tašyti", " tãšo", " tãšė"]
verb array: ["taukšti", " taũškia", " taũškė"]
verb array: ["taupyti", " taũpo", " taũpė"]
verb array: ["tausoti", " tausója", " tausójo"]
verb array: ["tebebūti", " tebebū̃na", " tebebùvo"]
verb array: ["teigti", " teĩgia", " teĩgė"]
verb array: ["teikti", " teĩkia", " teĩkė"]
verb array: ["teisinti", " téisina", " téisino"]
verb array: ["teisti", " teĩsia", " téisė"]
verb array: ["tekėti", " tẽka", " tekė́jo"]
verb array: ["tekinti", " tekinà", " tẽkino"]
verb array: ["tekti", " teñka", " tẽko"]
verb array: ["telkti", " tel̃kia", " tel̃kė"]
verb array: ["temdyti", " témdo", " témdė"]
verb array: ["tempti", " tem̃pia", " tem̃pė"]
verb array: ["temti", " témsta", " temo"]
verb array: ["tenkinti", " ténkina", " ténkino"]
verb array: ["tepti", " tẽpa", " tẽpė"]
verb array: ["teršti", " ter̃šia", " ter̃šė"]
verb array: ["tęšti", " tešia", " tėšė"]
verb array: ["testuoti", " testuoja", " testavo"]
verb array: ["težti", " tę̃žta", " tẽžo"]
verb array: ["tiekti", " tiẽkia", " tiẽkė"]
verb array: ["tiesti", " tiẽsia", " tiesė̃"]
verb array: ["tikėti", " tìki", " tikė́jo"]
verb array: ["tikinti", " tìkina", " tìkino"]
verb array: ["tikrėti", " tikrė́ja", " tikrėjo"]
verb array: ["tikrinti", " tìkrina", " tìkrino"]
verb array: ["tiksėti", " tìksi", " tiksė́jo"]
verb array: ["tikšti", " tỹška", " tìško"]
verb array: ["tikti", " tiñka", " tìko"]
verb array: ["tildyti", " tìldo", " tìldė"]
verb array: ["tilpti", " tel̃pa", " tilpo"]
verb array: ["tilti", " tilsta", " tìlo"]
verb array: ["timptelėti", " tìmptelėja", " tìmptelėjo"]
verb array: ["tingėti", " tìngi", " tingė́jo"]
verb array: ["tinginiauti", " tinginiáuja", " tinginiãvo"]
verb array: ["tingti", " tìngsta", " tìngo"]
verb array: ["tinti", " tìnsta", " tìno"]
verb array: ["tirpdyti", " tir̃pdo", " tir̃pdė"]
verb array: ["tirpti", " tir̃psta", " tir̃po"]
verb array: ["tirti", " tìria", " tỹrė"]
verb array: ["tižti", " tỹžta", " tìžo"]
verb array: ["tobulėti", " tobulė́ja", " tobulė́jo"]
verb array: ["tobulinti", " tóbulina", " tóbulino"]
verb array: ["tolti", " tõlsta", " tõlo"]
verb array: ["traiškyti", " tráiško", " tráiškė"]
verb array: ["trakštelėti", " trakštelėja", " tràkštelėjo"]
verb array: ["traktuoti", " traktúoja", " traktãvo"]
verb array: ["tramdyti", " trámdo", " trámdė"]
verb array: ["trankyti", " trañko", " trañkė"]
verb array: ["transliuoti", " transliúoja", " transliãvo"]
verb array: ["transportuoti", " transportúoja", " transportãvo"]
verb array: ["tratėti", " trãta", " tratė́jo"]
verb array: ["traukti", " tráukia", " tráukė"]
verb array: ["traumuoti", " traumúoja", " traumãvo"]
verb array: ["tremti", " trẽmia", " trė̃mė"]
verb array: ["treniruoti", " trenirúoja", " trenirãvo"]
verb array: ["trenkti", " treñkia", " treñkė"]
verb array: ["trepsėti", " trèpsi", " trepsė́jo"]
verb array: ["tręšti", " trę̃šia", " trę̃šė"]
verb array: ["triesti", " triedžia", " triedė"]
verb array: ["trigubinti", " trigubina", " trigubino"]
verb array: ["trikdyti", " trìkdo", " trìkdė"]
verb array: ["trikti", " trìnka", " trìko"]
verb array: ["trimituoti", " trimitúoja", " trimitãvo"]
verb array: ["trinti", " trìna", " trynė̃"]
verb array: ["triukšmauti", " triumškauja", " triukšmãvo"]
verb array: ["triumfuoti", " triumfúoja", " triumfãvo"]
verb array: ["trokšti", " trókšta", " tróško"]
verb array: ["troškinti", " troškìna", " troškìno"]
verb array: ["trukdyti", " trùkdo", " trùkdė"]
verb array: ["trūkti", " trùkdo", " trùkdė"]
verb array: ["trukti", " truñka", " trùko"]
verb array: ["trumpėti", " trumpė́ja", " trumpė́jo"]
verb array: ["trumpinti", " trum̃pina", " trum̃pino"]
verb array: ["trupėti", " trùpa", " trupė́jo"]
verb array: ["trupinti", " trùpina", " trùpino"]
verb array: ["trykšti", " trýkšta", " trýško"]
verb array: ["tujinti", " tùjina", " tùjino"]
verb array: ["tukti", " tuñka", " tùko"]
verb array: ["tūnoti", " tū́no", " tū́nojo"]
verb array: ["tuokti", " tuõkia", " tuõkė"]
verb array: ["tupėti", " tùpi", " tupė́jo"]
verb array: ["tūpti", " tùpia", " tū̃pė"]
verb array: ["turėti", " turì", " turė́jo"]
verb array: ["tursenti", " tursẽna", " tursẽno"]
verb array: ["tuštėti", " tuštė́ja", " tuštė́jo"]
verb array: ["tušti", " tuša", " tùšo"]
verb array: ["tuštinti", " tùština", " tùštino"]
verb array: ["tūžti", " tū́žta", " tū́žo"]
verb array: ["tvaikti", " tvaiksta", " tvaĩko"]
verb array: ["tvardyti", " tvárdo", " tvárdė"]
verb array: ["tvarkyti", " tvar̃ko", " tvar̃kė"]
verb array: ["tvarstyti", " tvársto", " tvárstė"]
verb array: ["tvenkti", " tveñkia", " tveñkė"]
verb array: ["tverti", " tvẽria", " tvėrė̃"]
verb array: ["tvinti", " tvìnsta", " tvìno"]
verb array: ["tvirtėti", " tvirtė́ja", " tvirtė́jo"]
verb array: ["tvirtinti", " tvìrtina", " tvìrtino"]
verb array: ["tvykstelėti", " tvykstelėja", " tvýkstelėjo"]
verb array: ["tvyroti", " tvýro", " tvýrojo"]
verb array: ["tykoti", " týko", " týkojo"]
verb array: ["tylėti", " tỹli", " tylė́jo"]
verb array: ["tyrinėti", " tyrinė́ja", " tyrinė́jo"]
verb array: ["tysoti", " týso", " týsojo"]
verb array: ["ugdyti", " ùgdo", " ùgdė"]
verb array: ["ūkininkauti", " ūkininkáuja", " ūkininkãvo"]
verb array: ["ūkti", " ū̃kia", " ū̃kė"]
verb array: ["uogauti", " uogáuja", " uogãvo"]
verb array: ["uosti", " úodžia", " úodė"]
verb array: ["uostyti", " úosto", " úostė"]
verb array: ["urgzti", " ur̃zgia", " ur̃zgė"]
verb array: ["utilizuoti", " utilizúoja", " utilizavo"]
verb array: ["ūžti", " ū̃žia", " ū̃žė"]
verb array: ["vadinti", " vadìna", " vadìno"]
verb array: ["vadovauti", " vadováuja", " vadovãvo"]
verb array: ["vadžioti", " vadžioja", " vadžiojo"]
verb array: ["vagiliauti", " vagiliáuja", " vagiliãvo"]
verb array: ["vagoti", " vagója", " vagójo"]
verb array: ["vaidinti", " vaidìna", " vaidìno"]
verb array: ["vaikščioti", " váikščioja", " váikščiojo"]
verb array: ["vaikštinėti", " vaikštinė́ja", " vaikštinė́jo"]
verb array: ["vaikyti", " vaĩko", " vaĩkė"]
verb array: ["vainikuoti", " vainikúoja", " vainikãvo"]
verb array: ["vaipyti", " vaipo", " vaipė"]
verb array: ["vairuoti", " vairúoja", " vairãvo"]
verb array: ["vaisinti", " vaisìna", " vaisino"]
verb array: ["vaišinti", " vaisìna", " vaisino"]
verb array: ["vaizduoti", " vaizdúoja", " vaizdãvo"]
verb array: ["vakarieniauti", " vakarieniáuja", " vakarieniãvo"]
verb array: ["valdyti", " val̃do", " val̃dė"]
verb array: ["valgydinti", " valgydìna", " valgydìno"]
verb array: ["valgyti", " válgo", " válgė"]
verb array: ["valioti", " valiója", " valiójo"]
verb array: ["valkatauti", " valkatáuja", " valkatãvo"]
verb array: ["valyti", " vãlo", " vãlė"]
verb array: ["vanoti", " vanója", " vanójo"]
verb array: ["vardinti", " var̃dina", " var̃dino"]
verb array: ["vardyti", " var̃dija", " var̃dijo"]
verb array: ["varginti", " várgina", " várgino"]
verb array: ["vargti", " var̃gsta", " var̃go"]
verb array: ["varinėti", " varinė́ja", " varinė́jo"]
verb array: ["varstyti", " vársto", " várstė"]
verb array: ["vartoti", " vartója", " vartójo"]
verb array: ["vartyti", " var̃to", " var̃tė"]
verb array: ["varvėti", " var̃va", " varvė́jo"]
verb array: ["varyti", " vãro", " varė̃"]
verb array: ["varžyti", " var̃žo", " var̃žė"]
verb array: ["vasaroti", " vasarója", " vasarójo"]
verb array: ["vaškuoti", " vaškuoja", " vaškãvo"]
verb array: ["važinėti", " važinė́ja", " važinė́jo"]
verb array: ["važiuoti", " važiúoja", " važiãvo"]
verb array: ["veblenti", " veblẽna", " veblẽno"]
verb array: ["vėdinti", " vėdìna", " vėdìno"]
verb array: ["vedžioti", " vedžiója", " vedžiójo"]
verb array: ["veidmainiauti", " veidmainiáuja", " veidmainiãvo"]
verb array: ["veikti", " veĩkia", " veĩkė"]
verb array: ["veisti", " veĩsia", " veitė"]
verb array: ["veizėti", " veizėja", " veizė́jo"]
verb array: ["vėjuoti", " vėjuoja", " vėjavo"]
verb array: ["vėlinti", " vė̃lina", " vė̃lino"]
verb array: ["velti", " vẽlia", " vėlė̃"]
verb array: ["vėluoti", " vėlúoja", " vėlãvo"]
verb array: ["vemti", " vẽmia", " vė́mė"]
verb array: ["vengti", " véngia", " véngė"]
verb array: ["vergauti", " vergáuja", " vergãvo"]
verb array: ["verkšlenti", " verkšlẽna", " verkšlẽno"]
verb array: ["verkti", " ver̃kia", " ver̃kė"]
verb array: ["verpti", " ver̃pia", " ver̃pė"]
verb array: ["versti", " ver̃čia", " vertė̃"]
verb array: ["vertėjauti", " vertėjáuja", " vertėjãvo"]
verb array: ["vertėti", " vertė́ja", " vertė́jo"]
verb array: ["verti", " vẽria", " vėrė̃"]
verb array: ["vertinti", " vértina", " vértino"]
verb array: ["vešėti", " vešì", " vešė́jo"]
verb array: ["vesti", " vẽda", " vẽdė"]
verb array: ["vėsti", " vė́sta", " vė́so"]
verb array: ["vežioti", " vežiója", " vežiójo"]
verb array: ["vežti", " vẽža", " vẽžė"]
verb array: ["viduriuoti", " viduriúoja", " viduriãvo"]
verb array: ["vienodinti", " vienódina", " vienódino"]
verb array: ["vienyti", " viẽnija", " viẽnijo"]
verb array: ["viešeti", " viẽši", " viešė́jo"]
verb array: ["viešėti", " viẽši", " viešė́jo"]
verb array: ["viešinti", " viešina", " viẽšino"]
verb array: ["viešpatauti", " viešpatáuja", " viešpatãvo"]
verb array: ["vilioti", " viliója", " viliójo"]
verb array: ["vilkėti", " vil̃ki", " vilkė́jo"]
verb array: ["vilkinti", " vìlkina", " vìlkino"]
verb array: ["vilkti", " vel̃ka", " vil̃ko"]
verb array: ["vilnyti", " vilnìja", " vilnìjo"]
verb array: ["vilti", " vìlia", " vylė"]
verb array: ["vingiuoti", " vingiúoja", " vingiãvo"]
verb array: ["virbti", " virbsta", " vir̃bo"]
verb array: ["virinti", " vìrina", " vìrino"]
verb array: ["virkdyti", " vìrkdo", " vìrkdė"]
verb array: ["virpėti", " vìrpa", " virpė́jo"]
verb array: ["virškinti", " vìrškina", " vìrškino"]
verb array: ["virsti", " vir̃sta", " vir̃to"]
verb array: ["viršyti", " vir̃šija", " vir̃šijo"]
verb array: ["virti", " vérda", " vìrė"]
verb array: ["visti", " výsta", " vìso"]
verb array: ["vizgėti", " vizga", " vizgė́jo"]
verb array: ["vizginti", " vìzgina", " vìzgino"]
verb array: ["vogti", " vãgia", " võgė"]
verb array: ["vožti", " vóžia", " vóžė"]
verb array: ["vykdyti", " výkdo", " výkdė"]
verb array: ["vykti", " vỹksta", " vỹko"]
verb array: ["vynioti", " vyniója", " vyniójo"]
verb array: ["vyptelėti", " vyptelėja", " výptelėjo"]
